corename,species,latitude,longitude,d18oc,temp,temp_ann,d18osw
86.01,bulloides,53.4,-27.48,1.4,8.642265892028808,10.468277931213379,0.35287103056907654
86.03,bulloides,50.15,-27.03,1.2,10.748785400390625,12.398990631103516,0.4516538977622986
86.05,bulloides,46.88,-25.35,0.76,13.188590812683106,14.819279670715332,0.6442744731903076
86.07,bulloides,43.92,-24.97,0.64,14.353941917419434,16.53485107421875,0.7181207537651062
86.07,ruberwhite,43.92,-24.97,0.18,14.353941917419434,16.53485107421875,0.7181207537651062
86.08,bulloides,42.25,-25.67,0.74,14.657856559753418,16.887971878051758,0.7426038980484009
86.08,ruberwhite,42.25,-25.67,0.09,14.657856559753418,16.887971878051758,0.7426038980484009
86.09,bulloides,40.8,-27.45,0.87,15.762500381469726,18.047815322875977,0.8029398918151855
86.09,ruberwhite,40.8,-27.45,0.21,15.762500381469726,18.047815322875977,0.8029398918151855
86.1,bulloides,37.12,-30.03,0.47,16.660009384155273,19.25408172607422,0.9457144737243652
86.11,bulloides,35.57,-32.55,0.5,17.758063507080077,20.292518615722656,1.0453903675079346
86.11,ruberwhite,35.57,-32.55,-0.09,17.758063507080077,20.292518615722656,1.0453903675079346
86.13,bulloides,32.77,-34.7,1.11,19.69016342163086,22.009674072265625,1.1409411430358887
86.13,ruberwhite,32.77,-34.7,-0.14,19.69016342163086,22.009674072265625,1.1409411430358887
86.14,bulloides,31.43,-36.25,0.87,20.043810653686524,22.54979705810547,1.181870937347412
86.14,ruberwhite,31.43,-36.25,-0.24,20.043810653686524,22.54979705810547,1.181870937347412
86.15,bulloides,30.48,-36.95,0.3,20.434005737304688,22.549619674682617,1.2037543058395386
88.01,bulloides,59.71,-27.36,1.72,7.780341386795044,9.104955673217773,0.30823174118995667
88.02,bulloides,57.9,-25.96,1.76,8.325444221496582,9.796502113342285,0.35698753595352173
88.03,bulloides,56.44,-27.8,1.72,8.115612697601318,9.63902759552002,0.32735615968704224
88.04,bulloides,55.01,-28.27,1.44,7.918026542663574,9.589369773864746,0.3122713565826416
88.05,bulloides,53.59,-27.12,1.3,8.642265892028808,10.468277931213379,0.35287103056907654
88.06,bulloides,51.41,-25.76,1.17,10.224335289001464,11.943882942199707,0.4394865334033966
88.07,bulloides,50.54,-26.55,1.05,10.8097713470459,12.496331214904785,0.4638092815876007
88.09,bulloides,48.39,-25.13,0.59,12.040067863464355,13.816155433654785,0.571251392364502
88.11,bulloides,45.4,-25.43,0.41,13.472089385986328,15.396113395690918,0.6713877320289612
88.11,ruberwhite,45.4,-25.43,0.02,13.472089385986328,15.396113395690918,0.6713877320289612
88.12,bulloides,44.14,-24.92,0.67,14.059404563903808,16.179386138916016,0.6947681307792664
88.12,ruberwhite,44.14,-24.92,0.03,14.059404563903808,16.179386138916016,0.6947681307792664
88.13,bulloides,42.87,-25.26,0.65,14.657856559753418,16.887971878051758,0.7426038980484009
88.13,ruberwhite,42.87,-25.26,0.0,14.657856559753418,16.887971878051758,0.7426038980484009
88.14,bulloides,40.41,-25.75,0.85,15.10860595703125,17.529193878173828,0.794248104095459
88.14,ruberwhite,40.41,-25.75,0.27,15.10860595703125,17.529193878173828,0.794248104095459
88.15,bulloides,38.739999999999995,-25.025,0.69,15.61371898651123,18.227548599243164,0.8486621379852295
88.15,ruberwhite,38.739999999999995,-25.025,0.025,15.61371898651123,18.227548599243164,0.8486621379852295
88.17,bulloides,34.629999999999995,-29.755000000000003,0.885,18.296161270141603,20.732091903686523,1.0485824346542358
88.17,ruberwhite,34.629999999999995,-29.755000000000003,0.045,18.296161270141603,20.732091903686523,1.0485824346542358
88.18,bulloides,33.75,-32.16,1.3,19.017471694946288,21.42778968811035,1.094846487045288
88.18,ruberwhite,33.75,-32.16,0.05,19.017471694946288,21.42778968811035,1.094846487045288
88.19,bulloides,31.31,-30.48,0.9,19.677993774414062,21.811010360717773,1.1323177814483643
88.19,ruberwhite,31.31,-30.48,-0.24,19.677993774414062,21.811010360717773,1.1323177814483643
90.01,bulloides,58.5,-20.49,1.85,9.028389930725098,10.240084648132324,0.4058992266654968
90.02,bulloides,53.06,-20.8,1.22,10.351679801940918,11.892971992492676,0.4599928855895996
90.03,bulloides,47.67,-20.81,0.77,12.592466163635255,14.341780662536621,0.611230194568634
90.04,bulloides,47.17,-21.39,0.97,12.691607666015624,14.508557319641113,0.6101452112197876
90.05,bulloides,45.99,-23.85,0.68,13.109008407592773,15.273015022277832,0.6715365648269653
90.07,bulloides,46.29,-23.6,1.3,12.996413803100586,14.684576988220215,0.6469382047653198
90.08,bulloides,46.21,-23.72,0.62,12.996413803100586,14.684576988220215,0.6469382047653198
90.1,bulloides,45.35,-27.15,0.86,13.662530517578125,15.651154518127441,0.6697179079055786
90.11,bulloides,45.0,-24.66,0.47,13.455467796325683,15.258658409118652,0.6711506247520447
90.13,bulloides,44.0,-20.02,0.7,13.254312705993652,15.464749336242676,0.6897323131561279
90.15,bulloides,47.62,-20.92,1.11,12.592466163635255,14.341780662536621,0.611230194568634
16301,bulloides,67.6908,11.0333,1.82,5.56483211517334,7.764646053314209,0.09143950045108795
17961,ruberwhite,8.51,112.33,-3.04,,28.055404663085938,0.1510031372308731
18381,ruberwhite,7.48,109.12,-3.0,,28.052156448364258,0.14446993172168732
18387,ruberwhite,8.1,110.63,-3.19,,28.233991622924805,0.151032492518425
18393,ruberwhite,9.75,109.12,-2.965,,27.86009407043457,0.1534312516450882
18395,ruberwhite,9.98,109.47,-3.225,,27.86009407043457,0.1534312516450882
18423,ruberwhite,16.27,108.65,-2.645,,26.43898582458496,0.18048915266990662
124-769A,ruberwhite,8.79,121.29,-2.57,,28.52269172668457,0.23148541152477264
130-806B,sacculifer,0.32,159.36,-1.98,29.301958084106445,29.301958084106445,0.28499311208724976
16302-1,bulloides,67.75,11.1838,1.82,5.56483211517334,7.764646053314209,0.09143950045108795
16304-1,bulloides,68.2633,12.3417,2.06,5.837855815887451,7.732532501220703,0.1357610821723938
16305-1/2,bulloides,68.232,12.475,1.82,5.837855815887451,7.732532501220703,0.1357610821723938
16306-3,bulloides,68.185,12.3,1.38,5.837855815887451,7.732532501220703,0.1357610821723938
172-1059,ruberwhite,31.67,-75.42,-1.5,,24.309064865112305,0.967945396900177
17938-2,ruberwhite,19.78,117.53,-2.93,,26.702417373657227,0.23927398025989532
17940-2,ruberwhite,20.12,117.38,-2.54,,26.45128631591797,0.24639230966567993
17954-2,ruberwhite,14.8,111.53,-3.0,,27.40465545654297,0.19483797252178192
17964-3,ruberwhite,6.16,112.21,-3.2,,28.444053649902344,0.13634680211544037
18287-3,ruberwhite,5.66,110.66,-3.26,,28.34334373474121,0.12857435643672943
31-02,bulloides,70.0,3.9917,2.1,4.6103246212005615,6.287940502166748,0.3538399040699005
31-KL,sacculifer,18.75,115.87,-2.34,26.866167068481445,26.866167068481445,0.23427459597587585
80-KB-11,bulloides,36.5,24.33,1.45,16.060145759582518,19.444189071655273,1.579625129699707
80-KB-11,ruberwhite,36.5,24.33,0.91,16.060145759582518,19.444189071655273,1.579625129699707
90-564,bulloides,-45.52,174.95,1.59,8.289661884307861,10.809340476989746,0.09277549386024475
AC-2,ruberwhite,33.36,159.13,-1.05,,20.94220542907715,0.11493624746799469
AET 25,ruberwhite,5.1,73.75,-2.33,,28.82297706604004,0.419638454914093
AHF-11343,bulloides,32.8,-119.86,0.49000001,14.456061935424804,15.80532455444336,-0.43622416257858276
AHF-16830,bulloides,31.47,-118.42,0.01,15.161074447631837,16.6520938873291,-0.3888838589191437
AHF-16832,bulloides,31.87,-118.12,-1.205,15.161074447631837,16.6520938873291,-0.3888838589191437
AHF-28181,bulloides,33.01,-119.06,-0.12,13.918202781677246,15.56490707397461,-0.4672453999519348
BAR 94-42-P,ruberwhite,-6.08,102.42,-2.78,,28.0070743560791,0.2080875188112259
BARP-9406  ,ruberwhite,-2.36,99.2,-2.64,,29.30316162109375,0.15493826568126678
BARP-9407  ,ruberwhite,-0.5,96.94,-2.9,,29.108747482299805,0.20887817442417145
BARP-9409  ,ruberwhite,0.57,96.74,-2.72,,28.94993019104004,0.20943373441696167
BARP-9412,ruberwhite,-0.93,97.92,-2.6,,29.205514907836914,0.18796896934509277
BARP-9413  ,ruberwhite,-0.98,99.39,-2.92,,29.975244522094727,0.16478751599788666
BARP-9415  ,ruberwhite,0.89,98.27,-3.03,,29.301347732543945,0.1655896008014679
BARP-9422  ,ruberwhite,5.26,93.81,-2.23,,28.625770568847656,0.17921659350395203
BARP-9426  ,ruberwhite,5.95,94.43,-2.67,,28.756074905395508,0.15492071211338043
BARP-9435,ruberwhite,-1.74,98.48,-2.22,,29.008529663085938,0.1751548945903778
BARP-9437,ruberwhite,-1.54,96.38,-2.48,,28.78570556640625,0.21046867966651917
BARP-9441,ruberwhite,-5.38,101.89,-3.07,,28.85732078552246,0.1904105395078659
BOFS Core 17K,bulloides,58.0,-16.51,1.54,9.004147720336913,10.242883682250977,0.4366561472415924
BOFS Core 5K,bulloides,50.69,-21.87,0.86,11.273563575744628,12.869616508483887,0.5127182006835938
BOFS Core 8K,bulloides,52.5,-22.07,1.31,10.61460075378418,12.010281562805176,0.4457421898841858
CH 69-K09,bulloides,41.76,-47.35,1.1549999999999998,13.505292320251465,16.335115432739258,0.3699361979961395
CH 73-139C,bulloides,54.64,-16.36,0.91,10.298837089538575,11.900787353515625,0.48784971237182617
CH 73-139C,pachyderma,54.64,-16.36,1.0750000000000002,10.298837089538575,11.900787353515625,0.48784971237182617
CH 77-02,bulloides,52.71,-36.09,1.69,6.435453224182129,8.514214515686035,0.1774383783340454
CH67-19,bulloides,45.75,-3.95,1.47,12.385953903198242,15.424090385437012,0.5030682682991028
CH73-R01,pachyderma,56.32,-11.55,1.2519324386000001,,11.33069133758545,0.4591559171676636
CH73-R02,pachyderma,58.08,-10.72,1.2257721998000002,,10.677102088928223,0.4404231905937195
CH73-R07,pachyderma,59.25,-10.22,1.3585000958000002,,10.168150901794434,0.4343951344490051
CH73-R10,pachyderma,55.6,-14.48,1.298818583,,11.695122718811035,0.48102322220802307
CH73-R11,pachyderma,51.48,-17.68,1.0675299356,,12.875121116638184,0.529803991317749
CH73-R12,pachyderma,50.15,-17.37,0.887172254,,13.168659210205078,0.5503699779510498
CH77-R01,pachyderma,52.28,-35.25,1.4986226699,,8.357094764709473,0.1961231380701065
CH77-R03,pachyderma,57.93,-29.13,1.6687041916400003,,9.098367691040039,0.2873067557811737
CHN 82-20,bulloides,43.5,-29.87,0.2,14.586532974243164,16.74038314819336,0.7318755984306335
CHO 288-54,ruberwhite,17.43,-77.66,-2.125,,27.82318687438965,0.8433324694633484
CS 72-37,bulloides,36.69,12.28,1.07,15.437095832824706,19.007871627807617,1.3275810480117798
CS 72-37,pachyderma,36.69,12.28,0.72,15.437095832824706,19.007871627807617,1.3275810480117798
CS 72-37,ruberwhite,36.69,12.28,0.5,15.437095832824706,19.007871627807617,1.3275810480117798
DGKS 96-06,ruberwhite,28.35,126.353,-2.26,,24.159454345703125,-0.14874902367591858
DGKS9603,ruberwhite,28.15,127.27,-2.3100856,,25.287681579589844,-0.06155930459499359
DSDP 594,ruberwhite,-45.5,174.95,1.59,,10.809340476989746,0.09277549386024475
E11-2,bulloides,-56.0,-115.0,2.28,4.98799991607666,5.704874038696289,-0.2928188443183899
EN32-PC6,ruberwhite,26.95,-91.35,-1.59,,25.496667861938477,0.7341499328613281
ERDC-92,sacculifer,-2.23,157.0,-1.895,29.398216247558594,29.398216247558594,0.2882743775844574
ERDC102BX,ruberwhite,-3.61,161.32,-2.33,,29.28070640563965,0.3195645809173584
ERDC108BX,sacculifer,1.75,160.8,-1.7871428,29.469505310058594,29.469505310058594,0.27443286776542664
ERDC112Bx,sacculifer,-1.63,159.24,-2.0799999,29.33788299560547,29.33788299560547,0.2798185348510742
ERDC123Bx,sacculifer,-0.02,160.42,-1.6833333,29.440954208374023,29.440954208374023,0.29617780447006226
ERDC125Bx,sacculifer,0.0,161.0,-1.57,29.495956420898438,29.495956420898438,0.33443373441696167
ERDC128BX,sacculifer,-0.02,161.43,-1.82,29.495956420898438,29.495956420898438,0.33443373441696167
ERDC129BX,sacculifer,0.01,161.98,-1.89,29.463905334472656,29.463905334472656,0.32852768898010254
ERDC135BX,sacculifer,-0.88,160.99,-1.68,29.440954208374023,29.440954208374023,0.29617780447006226
ERDC136BX,sacculifer,1.1,161.61,-1.73,29.237804412841797,29.237804412841797,0.31435489654541016
ERDC139BX,sacculifer,1.36,162.39,-1.6,29.271440505981445,29.271440505981445,0.34219035506248474
ERDC79Bx,sacculifer,2.79,156.23,-2.31,29.413002014160156,29.413002014160156,0.3183736205101013
ERDC88Bx,sacculifer,-0.05,155.87,-2.23,29.448911666870117,29.448911666870117,0.3208765387535095
ERDC89P,ruberwhite,0.0,155.87,-2.17,,29.448911666870117,0.3208765387535095
ERDC92BX,ruberwhite,-2.23,157.0,-2.44,29.398216247558594,29.398216247558594,0.2882743775844574
ERDC92BX,sacculifer,-2.23,157.0,-2.01,29.398216247558594,29.398216247558594,0.2882743775844574
GC4,ruberwhite,-12.17,121.56,-2.76,,28.570249557495117,0.33095818758010864
GC5,ruberwhite,-12.22,122.12,-2.78,,28.696683883666992,0.33571428060531616
GEOFAR KF21,bulloides,38.0,-29.09,0.0,15.902318954467773,18.50452423095703,0.8889465928077698
GIK12301-5,bulloides,27.05,-15.05,-0.36,18.985352325439454,20.419946670532227,1.1414424180984497
GIK12301-5,ruberwhite,27.05,-15.05,-0.6,18.985352325439454,20.419946670532227,1.1414424180984497
GIK12302-3,bulloides,26.0,-14.67,-0.03,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12302-3,ruberwhite,26.0,-14.67,-0.81,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12303-3,bulloides,26.2,-14.79,-0.19,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12303-3,ruberwhite,26.2,-14.79,-0.69,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12304-3,bulloides,26.23,-14.81,-0.3,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12304-3,ruberwhite,26.23,-14.81,-0.56,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12305-2,bulloides,26.29,-14.86,0.12,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12305-2,ruberwhite,26.29,-14.86,-0.63,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12306-2,bulloides,26.49,-14.93,-0.49,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12306-2,ruberwhite,26.49,-14.93,-0.67,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12307-3,bulloides,26.41,-14.96,-0.35,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12307-3,ruberwhite,26.41,-14.96,-0.5,18.3497615814209,19.27301597595215,1.1407256126403809
GIK12308-2,bulloides,26.65,-15.05,-0.43,19.032041549682617,20.304365158081055,1.1407256126403809
GIK12308-2,ruberwhite,26.65,-15.05,-0.57,19.032041549682617,20.304365158081055,1.1407256126403809
GIK12309-1,bulloides,26.84,-15.11,-0.56,19.032041549682617,20.304365158081055,1.1407256126403809
GIK12309-1,ruberwhite,26.84,-15.11,-0.83,19.032041549682617,20.304365158081055,1.1407256126403809
GIK12309-2,ruberwhite,26.83,-15.117,-0.52,,20.304365158081055,1.1407256126403809
GIK12310-1,ruberwhite,23.5,-18.72,-0.96,,21.156084060668945,1.1145920753479004
GIK12313-2,bulloides,22.48,-17.15,-0.17,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12314-2,bulloides,22.5,-17.22,-0.1,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12315-2,bulloides,22.71,-17.16,-0.22,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12316-1,bulloides,22.71,-17.13,-0.14,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12317-1,bulloides,22.86,-17.15,-0.17,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12322-2,bulloides,22.9,-17.16,-0.21,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12323-1,bulloides,22.91,-17.19,-0.29,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12323-1,ruberwhite,22.91,-17.19,-0.71,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12324-1,bulloides,22.92,-17.22,-0.16,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12324-1,ruberwhite,22.92,-17.22,-0.74,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12325-4,bulloides,22.99,-17.33,-0.35,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12325-4,ruberwhite,22.99,-17.33,-0.68,17.845887756347658,18.796491622924805,1.0606310367584229
GIK12326-2,bulloides,23.04,-17.41,-0.4,18.381890106201173,19.32160186767578,1.1065651178359985
GIK12326-2,ruberwhite,23.04,-17.41,-1.05,18.381890106201173,19.32160186767578,1.1065651178359985
GIK12327-2,bulloides,23.13,-17.74,-0.54,18.381890106201173,19.32160186767578,1.1065651178359985
GIK12327-2,ruberwhite,23.13,-17.41,-0.8,18.381890106201173,19.32160186767578,1.1065651178359985
GIK12328-1,bulloides,21.15,-18.57,-0.35,18.65957679748535,20.006486892700195,1.0137790441513062
GIK12328-1,ruberwhite,21.15,-18.573,-1.42,18.65957679748535,20.006486892700195,1.0137790441513062
GIK12329-1,ruberwhite,19.04,-19.93,-1.17,,21.656415939331055,0.9122494459152222
GIK12337-4,ruberwhite,15.952,-18.014,-1.35,,24.189245223999023,0.7724467515945435
GIK12338-1,bulloides,15.32,-17.06,-0.56,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12338-1,ruberwhite,15.32,-17.06,-1.99,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12339-2,bulloides,15.34,-18.18,-0.77,21.28876724243164,24.189245223999023,0.7724467515945435
GIK12339-2,ruberwhite,15.34,-18.18,-1.98,21.28876724243164,24.189245223999023,0.7724467515945435
GIK12340-3,bulloides,15.35,-17.19,-0.51,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12340-3,ruberwhite,15.35,-17.19,-2.06,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12341-2,bulloides,15.38,-17.2,-0.48,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12341-2,ruberwhite,15.38,-17.2,-1.86,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12342-1,bulloides,15.38,-17.25,-0.16,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12342-1,ruberwhite,15.38,-17.25,-1.98,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12343-1,bulloides,15.4,-17.28,-0.44,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12343-1,ruberwhite,15.4,-17.28,-1.56,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12344-2,bulloides,15.43,-17.34,-0.8,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12344-2,ruberwhite,15.43,-17.34,-1.86,20.08506965637207,23.476293563842773,0.7644811272621155
GIK12345-3,ruberwhite,15.48,-17.36,-2.45,,23.476293563842773,0.7644811272621155
GIK12345-4,ruberwhite,15.467,-17.358,-1.95,,23.476293563842773,0.7644811272621155
GIK12347-1,ruberwhite,15.83,-17.85,-1.84,,23.476293563842773,0.7644811272621155
GIK12347-2,ruberwhite,15.83,-17.85,-1.84,,23.476293563842773,0.7644811272621155
GIK12379-3,ruberwhite,23.13,-17.75,-0.54,,19.32160186767578,1.1065651178359985
GIK12392-1,ruberwhite,25.17,-16.85,-0.78,,20.28325843811035,1.1454719305038452
GIK13220-1,bulloides,12.54,-17.56,-0.96,27.985499382019043,24.766738891601562,0.7246462106704712
GIK13220-1,ruberwhite,12.54,-17.56,-2.49,27.985499382019043,24.766738891601562,0.7246462106704712
GIK13221-1,ruberwhite,12.54,-17.58,-2.28,,24.766738891601562,0.7246462106704712
GIK13222-1,bulloides,12.54,-17.59,-1.46,27.985499382019043,24.766738891601562,0.7246462106704712
GIK13222-1,ruberwhite,12.54,-17.59,-2.7,27.985499382019043,24.766738891601562,0.7246462106704712
GIK13223-3,bulloides,12.54,-17.6,-1.07,27.985499382019043,24.766738891601562,0.7246462106704712
GIK13223-3,ruberwhite,12.54,-17.6,-2.55,27.985499382019043,24.766738891601562,0.7246462106704712
