corename,species,latitude,longitude,d18oc,temp,temp_ann,d18osw
GeoB3104-1,sacculifer,-3.67,-37.7167,-1.3119999999999998,27.276132583618164,27.276132583618164,0.8141841888427734
GeoB3117-1,sacculifer,-4.295,-37.0917,-1.585,27.24293327331543,27.24293327331543,0.8221939206123352
GeoB3176-1,sacculifer,-7.0117,-34.4417,-1.4541666666666668,27.379003524780273,27.379003524780273,0.8438159823417664
GeoB3202-1,sacculifer,-21.6167,-39.9783,-0.89,25.494855880737305,25.494855880737305,1.1593528985977173
GeoB3301-2,bulloides,-33.15,-71.98,2.64,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3301-2,pachyderma,-33.15,-71.98,0.08,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3302-2,bulloides,-33.22,-72.09,2.15,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3302-2,pachyderma,-33.22,-72.09,0.72,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3303-1,bulloides,-33.21,-72.18,2.92,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3303-1,pachyderma,-33.21,-72.18,0.54,13.2711763381958,14.74853515625,-0.07348690927028656
GeoB3304-3,pachyderma,-32.89,-72.19,0.01,,15.125076293945312,-0.04116593673825264
GeoB3305-2,bulloides,-32.85,-72.42,-0.08,13.531323909759521,15.125076293945312,-0.04116593673825264
GeoB3305-2,pachyderma,-32.85,-72.42,0.08,13.531323909759521,15.125076293945312,-0.04116593673825264
GeoB3308-3,bulloides,-33.13,-73.75,0.24,13.884905576705933,15.367263793945312,-0.07362645119428635
GeoB3308-3,pachyderma,-33.13,-73.75,0.64,13.884905576705933,15.367263793945312,-0.07362645119428635
GeoB3312-2,pachyderma,-41.01,-74.34,0.47,,13.01341724395752,-0.36475029587745667
GeoB3313-3,pachyderma,-41.0,-74.45,0.28,,13.01341724395752,-0.36475029587745667
GeoB3314-2,bulloides,-41.6,-74.98,1.85,11.091197490692139,13.01341724395752,-0.36475029587745667
GeoB3314-2,pachyderma,-41.6,-74.98,0.71,11.091197490692139,13.01341724395752,-0.36475029587745667
GeoB3316-1,bulloides,-41.94,-75.21,0.58,11.815687497456869,13.488661766052246,-0.3392544686794281
GeoB3316-1,pachyderma,-41.94,-75.21,0.75,11.815687497456869,13.488661766052246,-0.3392544686794281
GeoB3317-6,bulloides,-42.01,-75.3,1.81,10.6020294825236,13.051974296569824,-0.37103813886642456
GeoB3317-6,pachyderma,-42.01,-75.3,0.75,10.6020294825236,13.051974296569824,-0.37103813886642456
GeoB3318-2,bulloides,-42.04,-75.32,0.75,10.6020294825236,13.051974296569824,-0.37103813886642456
GeoB3318-2,pachyderma,-42.04,-75.32,0.17,10.6020294825236,13.051974296569824,-0.37103813886642456
GeoB3323-6,bulloides,-43.22,-75.95,1.26,10.254778146743774,12.183199882507324,-0.3998914361000061
GeoB3323-6,pachyderma,-43.22,-75.95,0.14,10.254778146743774,12.183199882507324,-0.3998914361000061
GeoB3326-1,bulloides,-43.23,-79.0,1.84,8.838805198669434,11.906497955322266,-0.29258468747138977
GeoB3326-1,pachyderma,-43.23,-79.0,0.76,8.838805198669434,11.906497955322266,-0.29258468747138977
GeoB3327-6,bulloides,-43.24,-79.99,2.04,10.153300285339355,12.451301574707031,-0.2514118254184723
GeoB3327-6,pachyderma,-43.24,-79.99,0.69,10.153300285339355,12.451301574707031,-0.2514118254184723
GeoB3349-4,bulloides,-35.25,-73.42,1.48,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3349-4,pachyderma,-35.25,-73.42,0.71,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3352-1,pachyderma,-35.22,-73.32,0.57,,13.891494750976562,-0.14259202778339386
GeoB3353-1,pachyderma,-35.25,-73.58,0.37,,13.891494750976562,-0.14259202778339386
GeoB3354-1,bulloides,-35.22,-73.49,-0.31,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3354-1,pachyderma,-35.22,-73.49,0.49,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3355-4,pachyderma,-35.22,-73.12,0.49,,13.891494750976562,-0.14259202778339386
GeoB3357-1,bulloides,-35.28,-73.22,0.0,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3357-1,pachyderma,-35.28,-73.22,0.59,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3359-1,bulloides,-35.22,-72.81,-0.52,12.633703708648682,13.891494750976562,-0.14259202778339386
GeoB3365-1,bulloides,-32.29,-72.27,-0.54,13.531323909759521,15.125076293945312,-0.04116593673825264
GeoB3365-1,pachyderma,-32.29,-72.27,0.05,13.531323909759521,15.125076293945312,-0.04116593673825264
GeoB3368-4,bulloides,-30.36,-71.96,-0.24,13.814956188201904,15.422270774841309,0.02816939353942871
GeoB3368-4,pachyderma,-30.36,-71.96,0.52,13.814956188201904,15.422270774841309,0.02816939353942871
GeoB3371-1,bulloides,-30.36,-72.02,-0.38,13.814956188201904,15.422270774841309,0.02816939353942871
GeoB3371-1,pachyderma,-30.36,-72.02,0.08,13.814956188201904,15.422270774841309,0.02816939353942871
GeoB3372-4,pachyderma,-29.94,-73.29,0.03,,16.18865394592285,0.06451944261789322
GeoB3373-1,bulloides,-27.5,-71.21,-0.34,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3373-1,pachyderma,-27.5,-71.21,0.51,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3374-1,bulloides,-27.47,-71.17,0.04,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3374-1,pachyderma,-27.47,-71.17,0.65,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3375-2,bulloides,-27.47,-71.25,-0.71,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3375-2,pachyderma,-27.47,-71.25,-0.45,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3376-2,bulloides,-27.47,-71.36,-0.2,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3376-2,pachyderma,-27.47,-71.36,0.1,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3377-1,bulloides,-27.47,-71.53,-0.2,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3377-1,pachyderma,-27.47,-71.53,0.48,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3378-2,bulloides,-27.5,-71.5,-0.5,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3378-2,pachyderma,-27.5,-71.5,0.66,14.62853717803955,16.070642471313477,0.1436951458454132
GeoB3387-3,bulloides,-25.63,-75.53,0.15,16.24229335784912,18.286935806274414,0.22114220261573792
GeoB3388-2,bulloides,-25.22,-75.53,1.2,16.24229335784912,18.286935806274414,0.22114220261573792
GeoB3722-2,bulloides,-25.25,12.0217,0.09,15.755880355834961,17.27670669555664,0.4464278519153595
GeoB3910-2,sacculifer,-4.245,-36.345,-1.5228774928774924,27.24293327331543,27.24293327331543,0.8221939206123352
GeoB4223-2,bulloides,29.0167,-12.4667,-0.015000000000000001,18.13439178466797,19.47287368774414,1.1041303873062134
GeoB4240-2,bulloides,28.8883,-13.225,-0.4425,18.271507263183594,19.90660285949707,1.1157982349395752
GeoB4241-11,bulloides,29.1667,-15.4517,0.56,18.548311233520508,20.27802848815918,1.1382532119750977
HM 49-08,bulloides,63.06,0.79,1.4,6.980014133453369,8.590819358825684,0.36279621720314026
HM 49-08,pachyderma,63.06,0.79,1.32,6.980014133453369,8.590819358825684,0.36279621720314026
HM 49-13,bulloides,65.39,-4.74,1.9,4.053589391708374,6.082881450653076,0.3548789322376251
HM 49-13,pachyderma,65.39,-4.74,1.68,4.053589391708374,6.082881450653076,0.3548789322376251
HM 49-14,bulloides,65.42,-3.23,1.9,4.1458429336547855,6.302291393280029,0.36854442954063416
HM 49-14,pachyderma,65.42,-3.23,1.48,4.1458429336547855,6.302291393280029,0.36854442954063416
HM 49-15,bulloides,66.34,-0.36,1.8,5.170229911804199,7.124666690826416,0.390330970287323
HM 49-15,pachyderma,66.34,-0.36,1.54,5.170229911804199,7.124666690826416,0.390330970287323
HM 49-18,bulloides,66.61,1.55,1.8,6.539315986633301,8.256572723388672,0.3944609761238098
HM 49-18,pachyderma,66.61,1.55,1.48,6.539315986633301,8.256572723388672,0.3944609761238098
HM 49-20,bulloides,66.61,2.66,1.8,6.701238059997559,8.31248950958252,0.3881097733974457
HM 49-20,pachyderma,66.61,2.66,1.42,6.701238059997559,8.31248950958252,0.3881097733974457
HM 49-39,bulloides,63.46,3.04,1.4,7.638058662414551,9.378233909606934,0.24975982308387756
HM 49-39,pachyderma,63.46,3.04,1.11,7.638058662414551,9.378233909606934,0.24975982308387756
HM 49-50,pachyderma,62.47,4.46,1.26,,9.250845909118652,0.1522127389907837
HM16130,bulloides,65.1,-2.42,1.6,4.360916662216186,6.518600940704346,0.3809415102005005
HM16130,pachyderma,65.1,-2.42,1.3,4.360916662216186,6.518600940704346,0.3809415102005005
HM16132,bulloides,64.57,-0.72,1.5,5.5184942245483395,7.608204364776611,0.3925558030605316
HM16132,pachyderma,64.57,-0.72,1.27,5.5184942245483395,7.608204364776611,0.3925558030605316
HM16136,bulloides,64.01,-0.73,1.6,5.5184942245483395,7.608204364776611,0.3925558030605316
HM16136,pachyderma,64.01,-0.73,1.35,5.5184942245483395,7.608204364776611,0.3925558030605316
HM16141,bulloides,63.76,1.39,1.5,7.200095272064209,8.944085121154785,0.3279974162578583
HM16141,pachyderma,63.76,1.39,1.33,7.200095272064209,8.944085121154785,0.3279974162578583
HM16142,bulloides,63.25,2.6,1.3,7.487949275970459,9.200986862182617,0.2890024483203888
HM16142,pachyderma,63.25,2.6,1.28,7.487949275970459,9.200986862182617,0.2890024483203888
HM16144,bulloides,63.08,2.99,1.3,7.487949275970459,9.200986862182617,0.2890024483203888
HM16144,pachyderma,63.08,2.99,1.15,7.487949275970459,9.200986862182617,0.2890024483203888
HM49-43,bulloides,62.78,3.9,1.3,7.197237586975097,9.33477783203125,0.19717685878276825
HM49-43,pachyderma,62.78,3.9,1.05,7.197237586975097,9.33477783203125,0.19717685878276825
HM52-04,bulloides,61.36,-3.21,1.2,7.66036205291748,9.058192253112793,0.4232507348060608
HM52-04,pachyderma,61.36,-3.21,1.28,7.66036205291748,9.058192253112793,0.4232507348060608
HM52-09,bulloides,60.1,-7.14,1.3,8.536572265625,9.598191261291504,0.42580825090408325
HM52-09,pachyderma,60.1,-7.14,1.27,8.536572265625,9.598191261291504,0.42580825090408325
HM52-13,bulloides,59.67,-9.3,1.3,8.821334075927734,10.212031364440918,0.43272829055786133
HM52-13,pachyderma,59.67,-9.3,1.23,8.821334075927734,10.212031364440918,0.43272829055786133
HM52-14,bulloides,60.4,-12.42,1.4,8.410114097595216,9.693787574768066,0.421509712934494
HM52-14,pachyderma,60.4,-12.42,1.35,8.410114097595216,9.693787574768066,0.421509712934494
HM52-15,bulloides,61.63,-16.5,1.6,8.39470796585083,9.766753196716309,0.4029079079627991
HM52-15,pachyderma,61.63,-16.5,1.29,8.39470796585083,9.766753196716309,0.4029079079627991
HM52-20,bulloides,63.05,-13.84,1.6,7.636732769012451,8.644389152526855,0.33591386675834656
HM52-20,pachyderma,63.05,-13.84,1.28,7.636732769012451,8.644389152526855,0.33591386675834656
HM52-24,bulloides,63.35,-13.31,1.5,7.636732769012451,8.644389152526855,0.33591386675834656
HM52-24,pachyderma,63.35,-13.31,1.3,7.636732769012451,8.644389152526855,0.33591386675834656
HM52-28,bulloides,64.0,-12.1,1.7,5.133743000030518,6.025883197784424,0.28556904196739197
HM52-28,pachyderma,64.0,-12.1,1.4,5.133743000030518,6.025883197784424,0.28556904196739197
HM52-34,pachyderma,65.35,-8.29,3.3,,3.9869651794433594,0.29176589846611023
HM52-38,bulloides,65.51,-7.18,2.5,1.9460373640060424,4.283332347869873,0.31119537353515625
HM52-38,pachyderma,65.51,-7.18,3.2,1.9460373640060424,4.283332347869873,0.31119537353515625
HM57-04,pachyderma,68.53,-10.67,3.6,,2.4754891395568848,0.15185195207595825
HM57-08,pachyderma,68.17,-11.54,3.6,,1.9716659784317017,0.12859788537025452
HM57-13,bulloides,67.04,-6.59,2.5,2.9708143711090087,4.825806140899658,0.2838533818721771
HM57-13,pachyderma,67.04,-6.59,2.7,2.9708143711090087,4.825806140899658,0.2838533818721771
HM57-14,bulloides,67.0,-6.21,2.4,2.9708143711090087,4.825806140899658,0.2838533818721771
HM57-14,pachyderma,67.0,-6.21,2.3,2.9708143711090087,4.825806140899658,0.2838533818721771
HM58-02,bulloides,62.89,1.37,1.6,7.5446961402893065,9.151978492736816,0.2946374714374542
HM58-02,pachyderma,62.89,1.37,1.3,7.5446961402893065,9.151978492736816,0.2946374714374542
HM58-03,bulloides,62.89,1.38,1.6,7.5446961402893065,9.151978492736816,0.2946374714374542
HM58-03,pachyderma,62.89,1.38,1.4,7.5446961402893065,9.151978492736816,0.2946374714374542
HM79-6/4,pachyderma,62.97,2.7,1.425,,9.16108512878418,0.2451619952917099
HU73-031-7,ruberwhite,42.9783,-55.2483,-0.615,,12.71560287475586,-0.970013439655304
INMD2-72Bx6,ruberwhite,34.95,-21.67,0.65,,20.25806427001953,1.0770841836929321
INMD42Bx8,ruberwhite,28.57,-46.36,-0.4,,23.957250595092773,1.2038514614105225
INMD48BX.1,ruberwhite,29.31,-43.22,-0.48,,23.392431259155273,1.1890177726745605
INMD52P,ruberwhite,31.53,-37.87,-0.25,,22.580934524536133,1.185692548751831
INMD68BX.6,ruberwhite,34.81,-28.36,-0.27,,20.697235107421875,1.0339324474334717
IOW226920-3,bulloides,-22.45,12.36,0.0566416128873824,15.173144102096558,17.100088119506836,0.46416911482810974
Jm 97-948/2A & MD 95-2011,pachyderma,66.97,7.64,1.287657488,,8.617048263549805,0.24619077146053314
K-119,bulloides,50.42,167.73,2.1666667,2.7397569179534913,5.457217693328857,-0.6470322608947754
KET 80-19,bulloides,40.55,13.35,1.24,14.844354057312012,19.0118350982666,1.3439841270446777
KET 80-19,pachyderma,40.55,13.35,1.2,14.844354057312012,19.0118350982666,1.3439841270446777
KET 80-19,ruberwhite,40.55,13.35,0.7,14.844354057312012,19.0118350982666,1.3439841270446777
KET 82-16,bulloides,41.52,17.98,1.4300000000000002,13.989456176757812,18.10636329650879,1.4140937328338623
KET 82-16,ruberwhite,41.52,17.98,0.6799999999999999,13.989456176757812,18.10636329650879,1.4140937328338623
KET80-04,bulloides,39.67,13.57,1.39,14.791779136657714,19.274702072143555,1.3504923582077026
KET80-04,pachyderma,39.67,13.57,1.3,14.791779136657714,19.274702072143555,1.3504923582077026
KET80-04,ruberwhite,39.67,13.57,0.64,14.791779136657714,19.274702072143555,1.3504923582077026
KET80-11,bulloides,39.16,15.08,1.87,15.081528472900391,19.390411376953125,1.3983945846557617
KET80-11,pachyderma,39.16,15.08,1.4,15.081528472900391,19.390411376953125,1.3983945846557617
KET80-11,ruberwhite,39.16,15.08,0.62,15.081528472900391,19.390411376953125,1.3983945846557617
KET80-40,bulloides,36.79,11.82,0.97,15.29890308380127,19.19013786315918,1.2788442373275757
KET80-40,pachyderma,36.79,11.82,1.7,15.29890308380127,19.19013786315918,1.2788442373275757
KET80-40,ruberwhite,36.79,11.82,-0.05,15.29890308380127,19.19013786315918,1.2788442373275757
KNR 31 GPC-5,ruberwhite,33.69,-57.62,-0.15000000000000002,,22.270917892456055,1.0876065492630005
KR88-02,bulloides,-45.75,82.93,1.96,9.114749908447266,9.142901420593262,-0.18770742416381836
KR88-03,bulloides,-46.07,90.11,1.98,7.44190772374471,8.545194625854492,-0.24077656865119934
KR88-05,bulloides,-52.94,109.92,2.97,2.4574999809265137,3.0151195526123047,-0.32317039370536804
KR88-06,bulloides,-49.02,128.77,2.26,6.699999809265137,8.825762748718262,-0.2619308531284332
KR88-09,bulloides,-50.59,147.15,3.22,8.362489700317383,9.163126945495605,-0.2672727406024933
KR88-10,bulloides,-54.19,144.78,2.73,1.582565704981486,2.753079414367676,-0.33197832107543945
KS76-13,sacculifer,12.58,-63.05,-1.73,27.311357498168945,27.311357498168945,0.6935448050498962
M35006-5,ruberwhite,16.42,-62.455,-2.13,,27.239778518676758,0.7296225428581238
M35020-1,ruberwhite,17.93,-65.67,-2.49,,27.447189331054688,0.6972176432609558
M35025-1,ruberwhite,17.753,-67.008,-1.88,,27.432863235473633,0.697884738445282
M35031-2,ruberwhite,16.71,-78.633,-2.22,,27.8076229095459,0.837067723274231
M35033-1,ruberwhite,16.913,-79.018,-1.87,,27.666345596313477,0.8402566313743591
M35052-5,ruberwhite,16.57,-77.693,-2.32,,27.625762939453125,0.8321929574012756
M35053-3,ruberwhite,16.543,-76.868,-2.04,,27.5820255279541,0.8242834210395813
M35054-1,ruberwhite,16.535,-76.645,-2.24,,27.5820255279541,0.8242834210395813
M5/3a-422.2,ruberwhite,24.39,58.0417,-1.88,,27.61186408996582,0.6741192936897278
MD 77-176,ruberwhite,14.52,93.13,-3.12,,27.848039627075195,-0.07402470707893372
MD 77-191,ruberwhite,7.5,76.72,-2.585,,28.136648178100586,0.39995646476745605
MD 79-254,ruberwhite,-17.88,38.67,-1.98,,26.800933837890625,0.4309566915035248
MD 79-255,ruberwhite,-19.0,37.5,-2.0,,26.7730770111084,0.4347999095916748
MD 79-256,ruberwhite,-19.57,37.03,-2.18,,26.7730770111084,0.4347999095916748
MD 79-257,ruberwhite,-20.4,36.33,-1.9,,26.3988037109375,0.43789756298065186
MD 90-905,bulloides,37.74,-10.17,-0.216,15.955373191833496,17.86865997314453,0.9440039396286011
MD 95-2011,pachyderma,66.97,7.64,1.29,,8.617048263549805,0.24619077146053314
MD 95-2015,bulloides,58.76,-25.96,1.55,8.631889247894287,9.66833782196045,0.3552604019641876
MD 95-2037,bulloides,37.09,-32.03,0.17,17.12117919921875,19.71830940246582,0.9743372201919556
MD 98-2165,ruberwhite,-9.65,118.34,-2.66,,28.030305862426758,0.2636459469795227
MD 98-2192,ruberwhite,26.65,125.82,-2.24,,25.548776626586914,-0.026847263798117638
MD 99-2344,bulloides,41.1,4.84,1.12,13.350949096679688,17.190935134887695,1.2863472700119019
MD 99-2346,bulloides,42.04,4.15,1.32,13.359877586364746,16.771520614624023,1.3177658319473267
MD00-2358PC  ,ruberwhite,-12.28,112.71,-2.0,,28.14483070373535,0.30962520837783813
MD002359G ,ruberwhite,-9.22,114.72,-2.4421623193999995,,27.755022048950195,0.26007184386253357
MD002360,ruberwhite,-20.09,112.66,-1.7105350538,,25.490875244140625,0.4156769812107086
MD012377,ruberwhite,-12.05,121.1,-3.045,,28.570249557495117,0.33095818758010864
MD012378,ruberwhite,-13.07,121.12,-2.995,,28.53633689880371,0.3410831391811371
MD012386,ruberwhite,1.12,129.12,-2.62,,29.350425720214844,0.22239595651626587
MD012391,ruberwhite,8.03,110.0,-3.43,,27.990997314453125,0.1495635062456131
MD012394,sacculifer,13.78,110.25,-2.08,27.415298461914062,27.415298461914062,0.18518424034118652
MD012398,ruberwhite,23.15,124.07,-2.565,,26.21154022216797,0.08494545519351959
MD012404,ruberwhite,26.13,125.13,-2.355,,25.548776626586914,-0.026847263798117638
MD012419,bulloides,38.88,143.32,1.17,10.803818130493164,15.496753692626953,-0.28197285532951355
MD017379,ruberwhite,-12.05,121.75,-2.4,,28.570249557495117,0.33095818758010864
MD122-MC05,ruberwhite,0.81,134.48,-3.04,,29.161598205566406,0.2086130678653717
MD73-004,ruberwhite,-4.97,61.67,-1.54,28.2731990814209,28.2731990814209,0.4408979117870331
MD73-004,sacculifer,-4.97,61.67,-1.41,28.2731990814209,28.2731990814209,0.4408979117870331
MD76 125,ruberwhite,8.35,75.2,-2.63,,28.367630004882812,0.4093306064605713
MD76-123,ruberwhite,6.24,78.4,-2.14,,28.13983726501465,0.3704570233821869
MD76-127,ruberwhite,12.33,73.844,-2.16,,28.580108642578125,0.47588714957237244
MD76-128,ruberwhite,13.08,73.19,-2.18,,28.514503479003906,0.4947308301925659
MD76-135,ruberwhite,14.27,50.31,-1.89,,27.2399959564209,0.5668953061103821
MD76-136,ruberwhite,12.52,46.49,-1.82,,28.009971618652344,0.6553695797920227
MD77-169,ruberwhite,10.21,95.05,-3.28,,28.4325008392334,0.012505440972745419
MD77-171,ruberwhite,11.76,94.15,-3.1,,27.834474563598633,-0.009704727679491043
MD77-191,ruberwhite,7.3,76.43,-2.59,,28.136648178100586,0.39995646476745605
MD77-194,ruberwhite,10.47,75.23,-2.62,,28.471925735473633,0.41934308409690857
MD77-200,ruberwhite,16.33,67.54,-1.35,,27.81505012512207,0.6476311087608337
MD77180,ruberwhite,18.47,89.42,-2.75,,28.25056266784668,-0.26179295778274536
MD79256,ruberwhite,-19.58,37.04,-2.15,,26.7730770111084,0.4347999095916748
