corename,species,latitude,longitude,d18oc,temp,temp_ann,d18osw
MD84-527,bulloides,-43.82,51.32,2.4000000000000004,5.646089394887288,7.7794575691223145,-0.20212259888648987
MD84-627,ruberwhite,32.23,33.75,-0.08,,21.97784996032715,1.657820463180542
MD90-917    ,bulloides,41.28,17.62,1.2,13.989456176757812,18.10636329650879,1.4140937328338623
MD90-917    ,ruberwhite,41.28,17.62,0.66,13.989456176757812,18.10636329650879,1.4140937328338623
MD90-948   ,ruberwhite,2.15,76.36,-0.66,,28.951169967651367,0.38975274562835693
MD90949,ruberwhite,5.06,73.88,-2.49,,28.82297706604004,0.419638454914093
MD90959,ruberwhite,2.09,76.12,-2.46,,28.951169967651367,0.38975274562835693
MD95-2005    ,pachyderma,57.03,-10.06,1.09,,11.121695518493652,0.44448381662368774
MD95-2017    ,pachyderma,53.04,-33.53,1.47,,8.87597370147705,0.21322904527187347
MD95-2019    ,pachyderma,51.09,-43.22,1.19,,9.795364379882812,0.05275784432888031
MD95-2021    ,pachyderma,50.86,-42.74,1.09,,11.48214054107666,0.0728224441409111
MD95-2023    ,pachyderma,50.97,-43.22,1.2,,11.504973411560059,0.039832279086112976
MD95-2038    ,pachyderma,37.75,-27.19,0.54,,19.058605194091797,0.8918478488922119
MD95-2039    ,pachyderma,40.58,-10.35,0.72,,16.571054458618164,0.7719508409500122
MD95-2041    ,pachyderma,37.83,-9.51,1.89,,17.271671295166016,0.9481886625289917
MD952001,ruberwhite,46.8,-8.67,0.35,,14.510506629943848,0.5914362668991089
MD952038,ruberwhite,37.75,-20.19,-0.12,,18.783605575561523,0.9234552383422852
MD97-2134,ruberwhite,-9.91,144.66,-2.51,,27.699872970581055,0.32576578855514526
MD972142,ruberwhite,12.68,119.45,-3.1,,28.429611206054688,0.185385599732399
MD972146,sacculifer,20.12,117.38,-1.95,26.45128631591797,26.45128631591797,0.24639230966567993
MD972148,sacculifer,19.78,117.53,-1.86,26.702417373657227,26.702417373657227,0.23927398025989532
MD972151,sacculifer,8.72,109.87,-2.61,27.990997314453125,27.990997314453125,0.1495635062456131
MD98 2167,ruberwhite,-13.09,121.35,-2.61,,28.53633689880371,0.3410831391811371
MD98-2172,ruberwhite,-8.52,128.15,-2.79,,28.386262893676758,0.2996434271335602
MG-237,ruberwhite,-5.2,11.33,-2.19,,24.97711944580078,0.5218501687049866
NA 87-22,bulloides,55.5,-14.7,1.13,10.148281288146972,11.695122718811035,0.48102322220802307
NIOP 905,bulloides,10.76,51.95,-1.07,26.158205032348633,26.158205032348633,0.5354698896408081
NIOP 905,ruberwhite,10.76,51.95,-1.68,26.158205032348633,26.158205032348633,0.5354698896408081
NIOP 905,sacculifer,10.76,51.95,-1.46,26.158205032348633,26.158205032348633,0.5354698896408081
NO 82-13,bulloides,40.55,-10.44,0.48,14.457040596008301,16.571054458618164,0.7719508409500122
ODP 1014,bulloides,32.83,-119.98,0.12,14.456061935424804,15.80532455444336,-0.43622416257858276
ODP 1017,bulloides,34.53,-120.89,-0.42,13.459506797790528,14.392621040344238,-0.5158795714378357
ODP 769A,ruberwhite,9.32,141.05,-2.57,,28.869308471679688,0.17692288756370544
ODP 806B,ruberwhite,0.32,159.36,-2.3,,29.301958084106445,0.28499311208724976
ODP 893,bulloides,34.29,-120.04,-0.05,13.665336418151856,14.742271423339844,-0.4821045696735382
ODP 980,pachyderma,55.48,-14.7,1.27,,11.695122718811035,0.48102322220802307
OMEX PE 109-5,bulloides,42.63,-10.17,0.6,13.693701553344727,15.729751586914062,0.7020502090454102
Orgon4-KS8,ruberwhite,23.4667,59.1917,-1.87,,27.282785415649414,0.6629296541213989
PAR87A-01,bulloides,54.42,-149.43,1.99,4.138551330566406,6.804209232330322,-0.8052250146865845
PAR87A-02,bulloides,54.29,-149.61,2.57,4.138551330566406,6.804209232330322,-0.8052250146865845
PAR87A-10,bulloides,54.36,-148.47,2.26,4.358195972442627,6.97700309753418,-0.8056355714797974
PC17,ruberwhite,21.36,-158.19,-1.8483886,,25.27996063232422,0.33359259366989136
PC20,ruberwhite,21.34,158.17,-1.8185243,,26.886167526245117,0.32166579365730286
PS1654-1,bulloides,-50.162,5.766000000000001,3.03,2.71958327293396,3.462667465209961,-0.2568574547767639
PS1750-7,bulloides,-42.695,12.183,2.085,10.729603290557861,11.641510009765625,0.039412904530763626
PS1752-5,bulloides,-45.621,9.61,2.268,5.9997498989105225,7.632865905761719,-0.17227871716022491
PS1754-2,bulloides,-46.5378,7.997200000000001,2.488,5.066500027974446,6.101994514465332,-0.1998613327741623
PS1756-6,bulloides,-48.896,6.729,2.8425000000000002,4.04800009727478,4.9096808433532715,-0.2383919507265091
PS1759-1,bulloides,-50.165,5.755,3.2,2.71958327293396,3.462667465209961,-0.2568574547767639
PS1775-5,bulloides,-50.952,-7.503,3.185,1.0576510429382324,2.712796449661255,-0.279879629611969
PS1777-7,bulloides,-48.233,-11.033,2.665,2.866988261540731,4.717170238494873,-0.23870277404785156
PS1778-1,bulloides,-49.012,-12.703,2.5780000000000003,3.6071667671203613,4.741333484649658,-0.2611403465270996
PS1779-3,bulloides,-50.395,-14.077,3.01,2.362666686375936,3.1195526123046875,-0.2734755873680115
PS2075-3,bulloides,-40.808,13.725,2.0580000000000003,14.167111078898111,15.011625289916992,0.23643510043621063
PS2075-3,pachyderma,-40.808,13.725,2.06,14.167111078898111,15.011625289916992,0.23643510043621063
PS2075-3,ruberwhite,-40.808,13.725,0.23099999999999998,14.167111078898111,15.011625289916992,0.23643510043621063
PS2076-1,bulloides,-41.135,13.481,2.008,14.25129222869873,14.001463890075684,0.1560819000005722
PS2076-1,pachyderma,-41.135,13.481,1.6533333333333333,14.25129222869873,14.001463890075684,0.1560819000005722
PS2076-1,ruberwhite,-41.135,13.481,0.4416,14.25129222869873,14.001463890075684,0.1560819000005722
PS2080-1,bulloides,-41.717,13.047000000000002,2.73,14.25129222869873,14.001463890075684,0.1560819000005722
PS2081-1,bulloides,-42.693,12.192,2.54,10.729603290557861,11.641510009765625,0.039412904530763626
PS2082-3,bulloides,-43.218,11.759,2.16,9.953666687011719,9.949265480041504,-0.05281469598412514
PS2083-1,bulloides,-46.37,7.036,2.2939999999999996,5.066500027974446,6.101994514465332,-0.1998613327741623
PS2083-1,pachyderma,-46.37,7.036,1.905,5.066500027974446,6.101994514465332,-0.1998613327741623
PS2084-2,bulloides,-47.025,7.9590000000000005,2.442,4.631499767303467,5.455455780029297,-0.2235063761472702
PS2084-2,pachyderma,-47.025,7.959,2.23,4.631499767303467,5.455455780029297,-0.2235063761472702
PS2085-1,bulloides,-47.749,7.997,2.408,4.631499767303467,5.455455780029297,-0.2235063761472702
PS2086-3,bulloides,-48.319,7.757,2.604,3.74400003751119,4.687081336975098,-0.240571066737175
PS2086-3,pachyderma,-48.319,7.757,2.39,3.74400003751119,4.687081336975098,-0.240571066737175
PS2087-1,bulloides,-49.134,6.706,2.8275,2.5989999771118164,3.5066847801208496,-0.2516005337238312
PS2087-1,pachyderma,-49.134,6.706,2.4699999999999998,2.5989999771118164,3.5066847801208496,-0.2516005337238312
PS2103-2,bulloides,-51.330000000000005,-3.324,2.6,1.1983333230018616,1.8930832147598267,-0.285747230052948
PS2104-1,bulloides,-50.742,-3.212,3.16,1.8809367020924885,2.447619915008545,-0.2761629819869995
PS2104-1,pachyderma,-50.742,-3.212,3.21,1.8809367020924885,2.447619915008545,-0.2761629819869995
PS2105-2,bulloides,-48.694,-2.848,2.7619999999999996,4.909249941507976,5.105830669403076,-0.23978039622306824
PS2106-1,bulloides,-41.854,0.094,2.256,9.884503841400146,10.944100379943848,0.0020435878541320562
PS2106-1,pachyderma,-41.854,0.094,1.69,9.884503841400146,10.944100379943848,0.0020435878541320562
PS2110-1,bulloides,-20.119,8.97,-0.009999999999999998,17.39706516265869,19.446325302124023,0.639690637588501
PS2110-1,pachyderma,-20.119,8.97,-0.04333333333333333,17.39706516265869,19.446325302124023,0.639690637588501
PS2110-1,ruberwhite,-20.119,8.97,-0.7322000000000001,17.39706516265869,19.446325302124023,0.639690637588501
PS2230-1,bulloides,-34.753,17.365,0.18333333333333335,16.33557629585266,17.86958122253418,0.48824211955070496
PS2230-1,pachyderma,-34.753,17.365,0.405,16.33557629585266,17.86958122253418,0.48824211955070496
PS2230-1,ruberwhite,-34.753,17.365,-0.79,16.33557629585266,17.86958122253418,0.48824211955070496
PS2231-1,bulloides,-35.61,16.355,2.0300000000000002,16.303893089294434,18.599050521850586,0.49494898319244385
PS2231-1,pachyderma,-35.61,16.355,0.755,16.303893089294434,18.599050521850586,0.49494898319244385
PS2233-1,bulloides,-37.518,14.112,1.98,16.352874517440796,17.691137313842773,0.44249919056892395
PS2235-1,bulloides,-42.239,5.223,1.72,9.906953493754068,10.694077491760254,-0.06122744083404541
PS2237-1,bulloides,-44.25,1.838,1.8900000000000001,7.269920349121094,8.44927978515625,-0.11447758227586746
PS2238-1,bulloides,-44.895999999999994,1.54,2.02,7.269920349121094,8.44927978515625,-0.11447758227586746
PS2239-1,bulloides,-45.503,1.251,2.3074999999999997,5.807541608810425,6.983616828918457,-0.1491614729166031
PS2240-1,bulloides,-46.767,0.628,1.9933333333333332,4.093999862670898,6.1298112869262695,-0.17968006432056427
PS2241-1,bulloides,-47.402,0.29,2.3225000000000002,3.739800532658895,5.244172096252441,-0.2099866420030594
PS2242-1,bulloides,-49.999,0.059,2.865,3.1810060143470764,4.253139019012451,-0.25251519680023193
PS2250-6,bulloides,-45.769,-57.94100000000001,1.9460000000000002,6.02241313457489,9.730489730834961,-0.16086935997009277
PS2250-6,pachyderma,-45.769,-57.941,0.98,6.02241313457489,9.730489730834961,-0.16086935997009277
PS2336-1,bulloides,-57.152,-53.989,2.24,0.1320833464463552,1.9685676097869873,-0.29746824502944946
PS2339-1,bulloides,-56.031,-56.943,2.245,3.379106601079305,3.9367446899414062,-0.2819935977458954
PS2341-1,bulloides,-55.615,-57.635,2.2866666666666666,3.8074931303660073,5.067296028137207,-0.2662583887577057
PS2342-1,bulloides,-55.258,-57.984,2.395,3.8074931303660073,5.067296028137207,-0.2662583887577057
PS2343-1,bulloides,-55.165,-58.090999999999994,2.146,5.047823905944824,6.23913049697876,-0.272228479385376
PS2343-1,pachyderma,-55.165,-58.091,1.505,5.047823905944824,6.23913049697876,-0.272228479385376
PS2351-1,bulloides,-53.764,-58.887,2.1075,5.0465792417526245,6.212808132171631,-0.25027942657470703
PS2352-1,bulloides,-53.736,-58.904,2.0725000000000002,5.0465792417526245,6.212808132171631,-0.25027942657470703
PS2353-2,bulloides,-53.606,-58.977,2.09,5.0465792417526245,6.212808132171631,-0.25027942657470703
PS2354-1,bulloides,-53.32899999999999,-59.09599999999999,2.146,5.255398511886597,6.487768173217773,-0.26700180768966675
PS2363-1,bulloides,-48.06199999999999,-5.998,2.8433333333333333,2.7709999084472656,4.186207294464111,-0.24110731482505798
PS2367-1,bulloides,-49.129,-6.0040000000000004,2.8699999999999997,2.7725000381469727,3.559000015258789,-0.26316583156585693
PS2368-1,bulloides,-46.873,-5.718,2.7225,4.5940834283828735,5.017055511474609,-0.1761065572500229
PS2376-1,bulloides,-48.567,-6.0,2.76,2.5864582657814026,3.1704821586608887,-0.240316241979599
PS2376-1,pachyderma,-48.567,-6.0,2.61,2.5864582657814026,3.1704821586608887,-0.240316241979599
PS2487-2,bulloides,-35.822,18.102,0.38165000000000004,16.84710454940796,18.62346649169922,0.4932597577571869
PS2487-2,pachyderma,-35.822,18.102,1.1097,16.84710454940796,18.62346649169922,0.4932597577571869
PS2487-2,ruberwhite,-35.822,18.102,-0.031799999999999995,16.84710454940796,18.62346649169922,0.4932597577571869
PS2489-4,bulloides,-42.883,8.968,1.947975,8.75069272518158,10.157355308532715,-0.041415970772504807
PS2489-4,pachyderma,-42.883,8.968,1.0175,8.75069272518158,10.157355308532715,-0.041415970772504807
PS2491-5,bulloides,-44.955,5.97,2.3508,7.666443824768066,8.09951400756836,-0.13151371479034424
PS2492-1,bulloides,-43.175,-4.052,2.16395,8.456750869750977,9.99409008026123,-0.049826622009277344
PS2493-3,bulloides,-42.892,-6.022,2.01265,9.869999885559082,11.569580078125,0.012476516887545586
PS2494-1,bulloides,-41.69,-12.34,1.1626750000000001,10.91100025177002,12.45206069946289,0.10401128232479095
PS2495-1,bulloides,-41.288,-14.5,1.0683999999999998,11.771082878112793,13.073541641235352,0.1136830598115921
PS2495-1,pachyderma,-41.288,-14.5,0.4461,11.771082878112793,13.073541641235352,0.1136830598115921
PS2499-1,bulloides,-46.512,-15.333,2.2700666666666667,5.814020752906799,6.826146602630615,-0.16387329995632172
PS2560-4,bulloides,-40.618,25.615,2.4609750000000004,14.883793512980143,16.127893447875977,0.2954467833042145
PS2560-4,pachyderma,-40.618,25.615,1.7067999999999999,14.883793512980143,16.127893447875977,0.2954467833042145
PS2656-2,bulloides,65.8457,-4.0718,2.3,4.053589391708374,6.082881450653076,0.3548789322376251
RC11-238,ruberwhite,-1.517,-85.817,-1.53,23.34100914001465,23.34100914001465,0.20648373663425446
RC11-238,sacculifer,-1.517,-85.817,-1.23,23.34100914001465,23.34100914001465,0.20648373663425446
RC11-83/1089,bulloides,-40.93,9.9,1.955,12.004217386245728,12.782759666442871,0.09746689349412918
RC12-344,ruberwhite,12.77,96.07,-3.34,,28.539676666259766,-0.07726658135652542
RC13-140,ruberwhite,2.867,-87.75,-2.66,26.669301986694336,26.669301986694336,-0.07912685722112656
RC13-140,sacculifer,2.867,-87.75,-2.03,26.669301986694336,26.669301986694336,-0.07912685722112656
RC8-102,ruberwhite,-1.42,-86.85,-1.78,22.761064529418945,22.761064529418945,0.208304300904274
RC8-102,sacculifer,-1.42,-86.85,-1.23,22.761064529418945,22.761064529418945,0.208304300904274
RC9-191,bulloides,38.2,18.03,1.35,15.331572914123536,19.444110870361328,1.4894917011260986
RC9-191,pachyderma,38.2,18.03,2.82,15.331572914123536,19.444110870361328,1.4894917011260986
RC9-191,ruberwhite,38.2,18.03,0.61,15.331572914123536,19.444110870361328,1.4894917011260986
SCS90-36,sacculifer,17.98,111.48,-2.47,26.833311080932617,26.833311080932617,0.22035957872867584
SHI 90-14,ruberwhite,-5.78,126.97,-2.56,,28.45013427734375,0.2663074731826782
SHI 90-22,ruberwhite,-11.58,122.05,-2.65,,28.560937881469727,0.32397371530532837
SHI 90-34,ruberwhite,-9.16,111.03,-2.91,,27.353614807128906,0.26839619874954224
SHIP-9018  ,ruberwhite,-8.1,126.08,-2.39,,28.56005096435547,0.270859032869339
SHIP-9024,ruberwhite,-9.06,119.52,-2.72,,28.030305862426758,0.26837509870529175
SHIP-9029  ,ruberwhite,-9.25,116.68,-2.37,,27.90100860595703,0.2582346796989441
SHIP-9037  ,ruberwhite,-8.92,108.35,-2.78,,27.961463928222656,0.2249138057231903
SHIP-9038  ,ruberwhite,-9.3,108.11,-2.13,,27.613618850708008,0.26311764121055603
SHIP-9040  ,ruberwhite,-7.69,107.46,-2.75,,27.96246337890625,0.22585627436637878
SHIP-9041  ,ruberwhite,-7.78,107.12,-2.87,,28.799724578857422,0.22585627436637878
SHIP-9047,ruberwhite,-4.99,102.13,-2.22,,28.35033416748047,0.17683996260166168
SITE-A,ruberwhite,5.12,-21.0,-2.102401,,27.931852340698242,0.7222766280174255
SITE-B,ruberwhite,5.42,-21.52,-2.0247221,,27.931852340698242,0.7222766280174255
SITE-C,ruberwhite,5.53,-21.8,-1.8064976,,27.931852340698242,0.7222766280174255
SITE-D,ruberwhite,5.83,-22.8,-2.0400357999999996,,27.94184684753418,0.7271339297294617
SITE-E,ruberwhite,7.0,-24.62,-1.2179113,,27.169660568237305,0.7438772916793823
SO28-05KL,ruberwhite,6.6625,61.1338,-2.2,,28.42164421081543,0.5292482376098633
SO42-15KL,ruberwhite,14.8803,60.7465,-1.67,,27.188339233398438,0.6098062992095947
SO42-79KL,ruberwhite,13.6473,58.326,-1.82,,27.02851676940918,0.5867062211036682
SU 81-14,bulloides,36.77,-9.85,0.035,16.30712776184082,18.11907386779785,0.9882516860961914
SU 90-33,bulloides,60.57,-22.09,1.58,8.131323432922363,9.426494598388672,0.37620994448661804
SU 92-28,bulloides,37.1,-9.48,0.14500000000000002,15.705958366394043,17.271671295166016,0.9481886625289917
SU81-03   ,bulloides,37.97,0.83,1.02,15.13868465423584,18.928003311157227,1.1664628982543945
SU81-03   ,pachyderma,37.97,0.83,1.01,15.13868465423584,18.928003311157227,1.1664628982543945
SU81-03   ,ruberwhite,37.97,0.83,0.18,15.13868465423584,18.928003311157227,1.1664628982543945
SU81-07,ruberwhite,35.95,-3.8,-0.11,,18.25275230407715,1.02870512008667
SU81-13,bulloides,36.02,-7.67,0.0,16.405511093139648,18.406234741210938,0.9919549226760864
SU81-18,bulloides,37.77,-10.18,0.034999999999999996,15.955373191833496,17.86865997314453,0.9440039396286011
SU90-04P     ,pachyderma,41.13,-32.07,0.79,,17.92704200744629,0.8104084134101868
SU90-06P     ,pachyderma,42.03,-32.712,0.81,,17.570697784423828,0.7755988240242004
SU90-07P     ,pachyderma,42.337,-32.26,0.93,,17.570697784423828,0.7755988240242004
SU90-08P     ,pachyderma,43.05,-30.04,0.8,,16.433916091918945,0.7354058027267456
SU90-37S     ,pachyderma,55.11,-20.73,1.32,,11.32154369354248,0.43579190969467163
SU90I-01,pachyderma,44.71,-34.02,0.93,,16.132556915283203,0.6942728757858276
SU90I-02,pachyderma,45.09,-39.44,0.84,,15.832201957702637,0.561477780342102
SU90I-03,pachyderma,51.88,-39.78,1.27,,9.131108283996582,0.1642063707113266
TG7,bulloides,-17.2,-78.11,-1.86,17.309953212738037,20.144771575927734,0.431409627199173
TN57-21,bulloides,-41.13,7.82,1.9297,10.144583384195963,11.40561580657959,-0.0026146897580474615
TR163-19,ruberwhite,2.26,-90.95,-2.21,,26.514982223510742,-0.005784221459180117
TR163-21,ruberwhite,0.607,-93.305,-1.37,,24.494354248046875,0.1922726184129715
TR163-23,ruberwhite,0.41,-92.16,-1.54,,25.08376121520996,0.1823488026857376
Troll 3.1,pachyderma,60.78,3.71,1.253,,9.469456672668457,0.09682170301675797
V10-49,bulloides,36.08,26.83,0.92,16.72372703552246,19.563663482666016,1.615890383720398
V10-49,ruberwhite,36.08,26.83,0.6,16.72372703552246,19.563663482666016,1.615890383720398
V10-51,bulloides,35.92,27.3,1.02,16.656015396118164,20.084936141967773,1.6409331560134888
V10-51,ruberwhite,35.92,27.3,0.53,16.656015396118164,20.084936141967773,1.6409331560134888
V16-121,bulloides,-51.0,164.0,1.1793,8.002393960952759,8.68317699432373,-0.13199099898338318
V16-122,bulloides,-47.0,172.0,1.484,7.9449888865153,9.669693946838379,0.057969119399785995
V19-27,ruberwhite,-0.467,-82.067,-2.1,24.205944061279297,24.205944061279297,0.13177832961082458
V19-27,sacculifer,-0.467,-82.067,-1.91,24.205944061279297,24.205944061279297,0.13177832961082458
V19-28,ruberwhite,-2.367,-84.65,-1.57,22.055471420288086,22.055471420288086,0.2468332052230835
V19-28,sacculifer,-2.367,-84.65,-1.29,22.055471420288086,22.055471420288086,0.2468332052230835
V21-29,sacculifer,-1.05,-89.35,-1.47,23.09092903137207,23.09092903137207,0.2387910932302475
V21-30,ruberwhite,-1.22,-89.68,-1.5,23.09092903137207,23.09092903137207,0.2387910932302475
V21-30,sacculifer,-1.217,-89.683,-1.48,23.09092903137207,23.09092903137207,0.2387910932302475
V21-40,ruberwhite,-5.517,-106.767,-1.61,25.087289810180664,25.087289810180664,0.3999630808830261
V21-40,sacculifer,-5.517,-106.767,-1.22,25.087289810180664,25.087289810180664,0.3999630808830261
V24-157,sacculifer,-14.05,147.92,-1.76,26.992691040039062,26.992691040039062,0.3972075581550598
V24-170,sacculifer,-12.48,146.88,-1.75,26.99830436706543,26.99830436706543,0.3696436583995819
paleo SU 9002P,ruberwhite,40.57,-30.94,-0.06,,17.797924041748047,0.8304075002670288
paleo SU 9003P,ruberwhite,40.08,-32.0,-0.34,,18.520193099975586,0.8386810421943665
paleo SU 9004P,ruberwhite,41.0,-32.0,-0.42,,17.92704200744629,0.8104084134101868
paleo SU 9006P,ruberwhite,42.0,-32.07,-0.4,,17.570697784423828,0.7755988240242004
paleo SU 9007P,ruberwhite,42.08,-32.58,-0.05,,17.570697784423828,0.7755988240242004
paleo SU 9008P,ruberwhite,43.08,-30.58,-0.22,,16.433916091918945,0.7354058027267456
